ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-P subobject=index_comp_score_raw result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0x3f4f0e81 expected_bits=0x3f50719d max_abs=0.014520645141601562 max_rel=0.44901349203503865 max_ulp=7296384 mismatch_fraction=1 mean_abs=0.0053782806207891554 rms_abs=0.005896068057237025 p50_abs=0.0052161812782287598 p95_abs=0.008290410041809082 p99_abs=0.011351883411407471 relative_l2=0.004933869412329546 cosine_similarity=0.99999154093120601 positive_delta_count=8 negative_delta_count=248
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=attn_state_kv result=MISMATCH elements=8192 mismatch_count=3072 first_index=4096 actual_bits=0xbe8c6800 expected_bits=0xbe8c7bee max_abs=0.0018490254878997803 max_rel=1.8684639117319846 max_ulp=1916677825 mismatch_fraction=0.375 mean_abs=8.9523183618211988e-05 rms_abs=0.00019365264902061443 p50_abs=0 p95_abs=0.0004630647599697113 p99_abs=0.00074463523924350739 relative_l2=0.002198808730078783 cosine_similarity=0.99999758418995055 positive_delta_count=1571 negative_delta_count=1501
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=attn_state_score result=MISMATCH elements=8192 mismatch_count=3072 first_index=4096 actual_bits=0x3e162452 expected_bits=0x3e1b5d1c max_abs=0.010303854942321777 max_rel=1.8507197853543316 max_ulp=1983594465 mismatch_fraction=0.375 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=516 negative_delta_count=2556
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=index_state_kv result=MISMATCH elements=2048 mismatch_count=768 first_index=1024 actual_bits=0x3de70f7c expected_bits=0x3de78c8e max_abs=0.0034265518188476562 max_rel=0.58014734481890773 max_ulp=10182144 mismatch_fraction=0.375 mean_abs=0.00010497642097107018 rms_abs=0.00024733101639007278 p50_abs=0 p95_abs=0.00053557008504867554 p99_abs=0.00092576444149017334 relative_l2=0.0012680684306110978 cosine_similarity=0.99999924035637011 positive_delta_count=378 negative_delta_count=390
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=index_state_score result=MISMATCH elements=2048 mismatch_count=768 first_index=1024 actual_bits=0x3e47707d expected_bits=0x3e4bf380 max_abs=0.014520645141601562 max_rel=1.5445587592461898 max_ulp=1981920993 mismatch_fraction=0.375 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=152 negative_delta_count=616
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP3-F subobject=layer_n_index_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3f2b29a8 expected_bits=0x3f2b2fa7 max_abs=0.074474871158599854 max_rel=1.9943098431623896 max_ulp=2007560474 mismatch_fraction=1 mean_abs=0.0012748064153068062 rms_abs=0.002320755947965129 p50_abs=0.00076118111610412598 p95_abs=0.0039170384407043457 p99_abs=0.0085625648498535156 relative_l2=0.0042872227945192527 cosine_similarity=0.99999083160862035 positive_delta_count=16779 negative_delta_count=15989
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3f2b29a8 expected_bits=0x3f2b2fa7 max_abs=0.074474871158599854 max_rel=1.9943098431623896 max_ulp=2007560474 mismatch_fraction=1 mean_abs=0.0012714643771844919 rms_abs=0.0023207559755648996 p50_abs=0.00075758993625640869 p95_abs=0.0039250850677490234 p99_abs=0.0085650086402893066 relative_l2=0.0042872228352723116 cosine_similarity=0.99999083160843594 positive_delta_count=16886 negative_delta_count=15882
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0xbe6869c5 expected_bits=0xbe711f31 max_abs=0.051182687282562256 max_rel=1.9434438397993206 max_ulp=2025523371 mismatch_fraction=1 mean_abs=0.0061207459519641016 rms_abs=0.0091060420416961881 p50_abs=0.0036963224411010742 p95_abs=0.020085692405700684 p99_abs=0.029540956020355225 relative_l2=0.0055610272842291789 cosine_similarity=0.99998464982249535 positive_delta_count=8216 negative_delta_count=8168
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0xc0ddfced expected_bits=0xc0de0c16 max_abs=0.040235519409179688 max_rel=0.08170184867617955 max_ulp=1068736 mismatch_fraction=1 mean_abs=0.014819363049355161 rms_abs=0.020007157195591964 p50_abs=0.0072612762451171875 p95_abs=0.039772987365722656 p99_abs=0.040235519409179688 relative_l2=0.0013037680490554913 cosine_similarity=0.99999918702257995 positive_delta_count=9 negative_delta_count=15
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbf1f8cc4 expected_bits=0xbf1eee30 max_abs=0.020591005682945251 max_rel=1.7261035771637012 max_ulp=2008145129 mismatch_fraction=1 mean_abs=0.0043160230067158523 rms_abs=0.0054234967638534344 p50_abs=0.0037344805896282196 p95_abs=0.01066279411315918 p99_abs=0.014250248670578003 relative_l2=0.004140186777884673 cosine_similarity=0.99999171302869394 positive_delta_count=2016 negative_delta_count=2080
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbe6f9c09 expected_bits=0xbe6edb67 max_abs=0.0077185891568660736 max_rel=1.725563111486996 max_ulp=1983785536 mismatch_fraction=1 mean_abs=0.0015725136588589095 rms_abs=0.0019787700518737613 p50_abs=0.001347031444311142 p95_abs=0.003902629017829895 p99_abs=0.0052269697189331055 relative_l2=0.004070685145908237 cosine_similarity=0.99999171474937121 positive_delta_count=2018 negative_delta_count=2078
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc0baad0c expected_bits=0xc0babb3c max_abs=0.015180587768554688 max_rel=0.039798673115226189 max_ulp=571435 mismatch_fraction=1 mean_abs=0.004339496314059943 rms_abs=0.005383563691586879 p50_abs=0.0037789344787597656 p95_abs=0.010827064514160156 p99_abs=0.014286041259765625 relative_l2=0.00073820831687176425 cosine_similarity=0.99999973458549396 positive_delta_count=109 negative_delta_count=147
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=248 first_index=0 actual_bits=0x3d5d7471 expected_bits=0x3d5d4403 max_abs=0.0026230812072753906 max_rel=0.0075347571273761968 max_ulp=114016 mismatch_fraction=0.96875 mean_abs=9.0133853518636897e-05 rms_abs=0.00020744545720360091 p50_abs=4.6186149120330811e-05 p95_abs=0.0002888217568397522 p99_abs=0.00060543417930603027 relative_l2=0.0014821113528001924 cosine_similarity=0.99999918589124848 positive_delta_count=104 negative_delta_count=144
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3f45d735 expected_bits=0x3f45adc1 max_abs=0.00070074200630187988 max_rel=0.0022449248275032345 max_ulp=34035 mismatch_fraction=1 mean_abs=0.00029758550226688385 rms_abs=0.00039658131358320624 p50_abs=0.00012679025530815125 p95_abs=0.00070074200630187988 p99_abs=0.00070074200630187988 relative_l2=0.0011088949539919321 cosine_similarity=0.99999942961573307 positive_delta_count=3 negative_delta_count=3
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3f4e2d08 expected_bits=0x3f4e7e6c max_abs=0.012452125549316406 max_rel=0.93474728735013368 max_ulp=33063968 mismatch_fraction=1 mean_abs=0.0016517112499059294 rms_abs=0.0021078941453237525 p50_abs=0.001341402530670166 p95_abs=0.004108130931854248 p99_abs=0.0058252811431884766 relative_l2=0.0028630494877747254 cosine_similarity=0.99999591867295867 positive_delta_count=948 negative_delta_count=1100
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3e418023 expected_bits=0x3e3fecb4 max_abs=0.0087881088256835938 max_rel=1.8821174377224199 max_ulp=1912889345 mismatch_fraction=1 mean_abs=0.0014915484280209057 rms_abs=0.0018910611208655546 p50_abs=0.0012424588203430176 p95_abs=0.0036985874176025391 p99_abs=0.0050386786460876465 relative_l2=0.0034725213823737213 cosine_similarity=0.99999400841539632 positive_delta_count=1042 negative_delta_count=1006
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3dd768e8 expected_bits=0x3dd61124 max_abs=0.0044200420379638672 max_rel=1.8812843807720681 max_ulp=1864744961 mismatch_fraction=1 mean_abs=0.00037032733351072267 rms_abs=0.00053347080362269484 p50_abs=0.00026971381157636642 p95_abs=0.0010142698884010315 p99_abs=0.0018140077590942383 relative_l2=0.0046044584232927616 cosine_similarity=0.99998963651006023 positive_delta_count=1009 negative_delta_count=1039
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3ea33a04 expected_bits=0x3ea35ead max_abs=0.0086484849452972412 max_rel=1.9701100354759185 max_ulp=1972512385 mismatch_fraction=1 mean_abs=0.0019596555075622746 rms_abs=0.0024666302627787641 p50_abs=0.0016396045684814453 p95_abs=0.0049253106117248535 p99_abs=0.0064875781536102295 relative_l2=0.0051574463496000915 cosine_similarity=0.999986724958002 positive_delta_count=2006 negative_delta_count=2090
FIRST_DIVERGENCE_OBJECT row=2 layer=26 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0xbe1b8efd expected_bits=0xbe23d65e max_abs=0.049546003341674805 max_rel=1.8626706454477722 max_ulp=2015907304 mismatch_fraction=1 mean_abs=0.006200159406011263 rms_abs=0.0090223792710558241 p50_abs=0.0039346218109130859 p95_abs=0.019538283348083496 p99_abs=0.028515011072158813 relative_l2=0.0054622362939846063 cosine_similarity=0.99998519463280244 positive_delta_count=8268 negative_delta_count=8116
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbaf43543 expected_bits=0xbb060bec max_abs=0.00044470652937889099 max_rel=1.7293657174944241 max_ulp=1897677448 mismatch_fraction=1 mean_abs=0.00010565001463169743 rms_abs=0.00013280048102251937 p50_abs=8.7883323431015015e-05 p95_abs=0.00026144832372665405 p99_abs=0.00034154951572418213 relative_l2=0.0030405204842837178 cosine_similarity=0.99999537762065549 positive_delta_count=2070 negative_delta_count=2026
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3b7e45f2 expected_bits=0x3b8b738a max_abs=0.00065301172435283661 max_rel=1.6881344587810954 max_ulp=1919872673 mismatch_fraction=1 mean_abs=0.00015948029295032029 rms_abs=0.00020137831387916216 p50_abs=0.00012650154531002045 p95_abs=0.00039238389581441879 p99_abs=0.0005122944712638855 relative_l2=0.003236463495237922 cosine_similarity=0.99999482867322309 positive_delta_count=531 negative_delta_count=493
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0xbe8e5c5c expected_bits=0xbe8e870f max_abs=0.00077352672815322876 max_rel=0.5071918138816488 max_ulp=8541184 mismatch_fraction=1 mean_abs=0.00017695991482469253 rms_abs=0.0002243506192994243 p50_abs=0.00014507770538330078 p95_abs=0.00045245885848999023 p99_abs=0.00056006014347076416 relative_l2=0.0018183775645529197 cosine_similarity=0.99999837466629371 positive_delta_count=262 negative_delta_count=250
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3b248a32 expected_bits=0x3b348ac9 max_abs=0.00044620619155466557 max_rel=1.6878880256229063 max_ulp=1910618470 mismatch_fraction=1 mean_abs=0.00011116945378297771 rms_abs=0.00014083861487151366 p50_abs=9.0211629867553711e-05 p95_abs=0.00027530640363693237 p99_abs=0.00036700814962387085 relative_l2=0.003088584573131698 cosine_similarity=0.99999523031834681 positive_delta_count=528 negative_delta_count=496
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3e8b1a4e expected_bits=0x3e8b564d max_abs=0.021829009056091309 max_rel=1.9362196440603427 max_ulp=1987851124 mismatch_fraction=1 mean_abs=0.0021491806113104195 rms_abs=0.0028053163485250616 p50_abs=0.0017175078392028809 p95_abs=0.0055374205112457275 p99_abs=0.0081577897071838379 relative_l2=0.0028061832964140021 cosine_similarity=0.99999606266778895 positive_delta_count=16415 negative_delta_count=16353
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP2-KV-R subobject=raw_cache result=MISMATCH elements=512 mismatch_count=83 first_index=4 actual_bits=0xbd700000 expected_bits=0xbd600000 max_abs=0.125 max_rel=0.5 max_ulp=8388608 mismatch_fraction=0.162109375 mean_abs=0.0015286039561033249 rms_abs=0.0098777835074295908 p50_abs=0 p95_abs=0.00390625 p99_abs=0.0625 relative_l2=0.0093527645529928004 cosine_similarity=0.99995648091303024 positive_delta_count=40 negative_delta_count=43
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=65536 mismatch_count=1024 first_index=8192 actual_bits=0xbc955dea expected_bits=0xbc92c48a max_abs=0.0010419487953186035 max_rel=1.6425920148471687 max_ulp=1901629377 mismatch_fraction=0.015625 mean_abs=2.5925361093470656e-06 rms_abs=2.6659023798021049e-05 p50_abs=0 p95_abs=0 p99_abs=9.6589326858520508e-05 relative_l2=0.00066669689013249174 cosine_similarity=0.999999777764225 positive_delta_count=528 negative_delta_count=496
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=65536 mismatch_count=1024 first_index=8192 actual_bits=0xbde7962d expected_bits=0xbde81cc7 max_abs=0.0022183209657669067 max_rel=0.47937939447101874 max_ulp=8003456 mismatch_fraction=0.015625 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=741 negative_delta_count=283
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0x3cf4d1d7 expected_bits=0x3cf740a5 max_abs=0.00056007504463195801 max_rel=0.94728284516912087 max_ulp=35304192 mismatch_fraction=1 mean_abs=0.00014435973935178481 rms_abs=0.00018447141279120773 p50_abs=0.00011921674013137817 p95_abs=0.00038389116525650024 p99_abs=0.00048311240971088409 relative_l2=0.0022245777010042127 cosine_similarity=0.99999753250698953 positive_delta_count=276 negative_delta_count=236
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0xbdadb1c0 expected_bits=0xbdad74d6 max_abs=0.0012739449739456177 max_rel=0.28356535537435601 max_ulp=3539440 mismatch_fraction=1 mean_abs=0.00026872887428908143 rms_abs=0.00034023532188725316 p50_abs=0.00021867454051971436 p95_abs=0.00065514445304870605 p99_abs=0.00096567720174789429 relative_l2=0.0013886049963663782 cosine_similarity=0.99999905187767946 positive_delta_count=278 negative_delta_count=234
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-F subobject=attn_state_kv result=MISMATCH elements=65536 mismatch_count=1536 first_index=8192 actual_bits=0xbc955dea expected_bits=0xbc92c48a max_abs=0.0010419487953186035 max_rel=1.6425920148471687 max_ulp=1901629377 mismatch_fraction=0.0234375 mean_abs=3.7203465730328844e-06 rms_abs=3.1249969564948441e-05 p50_abs=0 p95_abs=0 p99_abs=0.00015139766037464142 relative_l2=0.00076870167262070024 cosine_similarity=0.99999970457572962 positive_delta_count=804 negative_delta_count=732
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-F subobject=attn_state_score result=MISMATCH elements=65536 mismatch_count=1536 first_index=8192 actual_bits=0xbde7962d expected_bits=0xbde81cc7 max_abs=0.0022183209657669067 max_rel=0.47937939447101874 max_ulp=8003456 mismatch_fraction=0.0234375 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=1019 negative_delta_count=517
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=32767 first_index=0 actual_bits=0x3b1767f9 expected_bits=0x3b11757d max_abs=0.11063551902770996 max_rel=1.9681696863007245 max_ulp=1984173320 mismatch_fraction=0.999969482421875 mean_abs=0.00059730593006245697 rms_abs=0.0023031928951139828 p50_abs=0.00018329545855522156 p95_abs=0.0021876096725463867 p99_abs=0.0052011124789714813 relative_l2=0.0058003993802410465 cosine_similarity=0.99998337486340749 positive_delta_count=16654 negative_delta_count=16113
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3b1767f9 expected_bits=0x3b11757d max_abs=0.11063551902770996 max_rel=1.9736831176146612 max_ulp=1984173320 mismatch_fraction=1 mean_abs=0.00059571019745804227 rms_abs=0.0023031929547363554 p50_abs=0.00018236041069030762 p95_abs=0.0021848231554031372 p99_abs=0.0052011124789714813 relative_l2=0.0058003995159442876 cosine_similarity=0.9999833748628385 positive_delta_count=16637 negative_delta_count=16131
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3f03e0de expected_bits=0x3ef8f405 max_abs=0.08166879415512085 max_rel=1.9822697589167309 max_ulp=2033067298 mismatch_fraction=1 mean_abs=0.007380247116167693 rms_abs=0.010995741386965302 p50_abs=0.0044391155242919922 p95_abs=0.024444460868835449 p99_abs=0.034906387329101562 relative_l2=0.0060359024793016688 cosine_similarity=0.99998180449805385 positive_delta_count=8251 negative_delta_count=8133
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0xc19d7fd9 expected_bits=0xc19d52e5 max_abs=0.062168121337890625 max_rel=0.03917122088862568 max_ulp=481130 mismatch_fraction=1 mean_abs=0.015702955427210934 rms_abs=0.021430192234716872 p50_abs=0.010481357574462891 p95_abs=0.042061805725097656 p99_abs=0.062168121337890625 relative_l2=0.0014908813009674171 cosine_similarity=0.99999913118784878 positive_delta_count=10 negative_delta_count=14
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbd52e053 expected_bits=0xbd4797c3 max_abs=0.024514436721801758 max_rel=1.3581838933521861 max_ulp=1987764789 mismatch_fraction=1 mean_abs=0.0049546801388871131 rms_abs=0.006207427333809184 p50_abs=0.0041546821594238281 p95_abs=0.01212000846862793 p99_abs=0.016171813011169434 relative_l2=0.0042295793450319264 cosine_similarity=0.99999158981158054 positive_delta_count=2043 negative_delta_count=2053
